"State","Cause","EarliestRate","LatestRate","Growth"
"CA","Heart disease",257.3,144,-0.440342013214147
"CA","Influenza and pneumonia",16.5,13.2,-0.2
"CA","Kidney disease",8,9.6,0.2
"CA","Stroke",64.5,39.1,-0.393798449612403
"CA","Suicide",9.6,10,0.0416666666666667
"CA","Unintentional injuries",28.7,44.1,0.536585365853659
"CO","Alzheimer's disease",24.5,36.9,0.506122448979592
"CO","CLRD",58.1,39.3,-0.323580034423408
"CO","Cancer",171.1,127.2,-0.256575102279369
"CO","Diabetes",19.2,18,-0.0625
"CO","Heart disease",196.3,128.1,-0.347427407030056
"CO","Influenza and pneumonia",25.3,7.3,-0.711462450592885
"CO","Kidney disease",9.6,7.7,-0.197916666666667
"CO","Stroke",57.2,35.9,-0.372377622377622
"CO","Suicide",13.7,21.5,0.569343065693431
"CO","Unintentional injuries",39,60.5,0.551282051282051
"CT","Alzheimer's disease",11.4,20.3,0.780701754385965
"CT","CLRD",37.8,24.4,-0.354497354497354
"CT","Cancer",191,133.8,-0.299476439790576
"CT","Diabetes",18.5,17.5,-0.0540540540540541
"CT","Heart disease",238.8,138.4,-0.420435510887772
"CT","Influenza and pneumonia",22.7,10.3,-0.546255506607929
"CT","Kidney disease",12.1,10.9,-0.0991735537190082
"CT","Stroke",49.9,28.4,-0.430861723446894
"CT","Suicide",7.9,9.3,0.177215189873418
"CT","Unintentional injuries",29.3,63.5,1.16723549488055
"DE","Alzheimer's disease",15,35.1,1.34
"DE","CLRD",42.7,32.7,-0.234192037470726
"DE","Cancer",223.3,151.1,-0.32333184057322
"DE","Diabetes",23.5,23.8,0.0127659574468085
"DE","Heart disease",269.2,159.6,-0.407132243684993
"DE","Influenza and pneumonia",21.3,11.6,-0.455399061032864
"DE","Kidney disease",13.4,12.4,-0.0746268656716418
"DE","Stroke",49.4,52.5,0.062753036437247
"DE","Suicide",11,12.3,0.118181818181818
"DE","Unintentional injuries",35.2,70.9,1.01420454545455
NA,"Alzheimer's disease",9.5,12.3,0.294736842105263
NA,"CLRD",29.9,20.4,-0.317725752508361
NA,"Cancer",241.4,138.1,-0.427920463960232
NA,"Diabetes",39.6,24.3,-0.386363636363636
NA,"Heart disease",296.2,187.7,-0.366306549628629
NA,"Influenza and pneumonia",20.6,12.5,-0.393203883495146
NA,"Kidney disease",16.4,6.9,-0.579268292682927
NA,"Stroke",53.3,37.9,-0.288930581613508
NA,"Suicide",5.1,5.5,0.0784313725490197
NA,"Unintentional injuries",28.4,77.1,1.71478873239437
"FL","Alzheimer's disease",14.3,19.8,0.384615384615385
"FL","CLRD",43.1,33.4,-0.225058004640371
"FL","Cancer",190.5,136.3,-0.284514435695538
"FL","Diabetes",21.5,22.8,0.0604651162790698
"FL","Heart disease",247.7,143.1,-0.422285022204279
"FL","Influenza and pneumonia",16,9.5,-0.40625
"FL","Kidney disease",8.9,9.4,0.0561797752808989
"FL","Stroke",50.5,43.5,-0.138613861386139
"FL","Suicide",12.2,13.2,0.0819672131147541
"FL","Unintentional injuries",35.7,67.7,0.896358543417367
"GA","Alzheimer's disease",18.8,45.9,1.44148936170213
"GA","CLRD",49.1,41.6,-0.152749490835031
"GA","Cancer",202.2,147.6,-0.270029673590504
"GA","Diabetes",22.6,23.9,0.0575221238938052
"GA","Heart disease",282.8,183.7,-0.350424328147101
"GA","Influenza and pneumonia",28.3,13.8,-0.512367491166078
"GA","Kidney disease",18.3,18.5,0.0109289617486338
"GA","Stroke",72.3,43,-0.405255878284924
"GA","Suicide",11.1,13.7,0.234234234234234
"GA","Unintentional injuries",41.5,50.8,0.224096385542169
"HI","Alzheimer's disease",9.4,22.8,1.42553191489362
"HI","CLRD",24,17.8,-0.258333333333333
"HI","Cancer",156.6,123.8,-0.209450830140485
"HI","Diabetes",17.3,17,-0.0173410404624278
"HI","Heart disease",201.7,125,-0.380267724343084
"HI","Influenza and pneumonia",19.6,11.1,-0.433673469387755
"HI","Kidney disease",11.1,10.1,-0.0900900900900901
"HI","Stroke",64.2,38.4,-0.401869158878505
"HI","Suicide",11.1,12.9,0.162162162162162
"HI","Unintentional injuries",24.3,39.4,0.621399176954732
"ID","Alzheimer's disease",21.4,36.7,0.714953271028038
"ID","CLRD",49.5,39.4,-0.204040404040404
"ID","Cancer",186.4,136.5,-0.267703862660944
"ID","Diabetes",23.1,22.7,-0.0173160173160174
"ID","Heart disease",220.5,151.9,-0.311111111111111
"ID","Influenza and pneumonia",25.3,8.6,-0.660079051383399
"ID","Kidney disease",8.6,8.2,-0.0465116279069768
"ID","Stroke",67.5,37.4,-0.445925925925926
"ID","Suicide",14.8,23.2,0.567567567567567
"ID","Unintentional injuries",48.3,50.8,0.05175983436853
"IL","Alzheimer's disease",15.9,28.7,0.80503144654088
"IL","CLRD",43.2,34,-0.212962962962963
"IL","Cancer",210.4,150.9,-0.282794676806084
"IL","Diabetes",25.2,22.2,-0.119047619047619
"IL","Heart disease",279.1,171.4,-0.385883195987101
"IL","Influenza and pneumonia",25.9,15.4,-0.405405405405405
"IL","Kidney disease",16.4,16.7,0.0182926829268293
"IL","Stroke",64.4,42.3,-0.343167701863354
"IL","Suicide",8.3,10.5,0.265060240963855
"IL","Unintentional injuries",33.7,53.4,0.584569732937685
"IN","Alzheimer's disease",18.9,34.3,0.814814814814815
"IN","CLRD",51.6,53.7,0.0406976744186047
"IN","Cancer",217.4,162.7,-0.251609935602576
"IN","Diabetes",26.9,29.6,0.100371747211896
"IN","Heart disease",282.5,183.9,-0.349026548672566
"IN","Influenza and pneumonia",23.2,12.6,-0.456896551724138
"IN","Kidney disease",17.3,17.4,0.00578034682080913
"IN","Stroke",69,40.3,-0.415942028985507
"IN","Suicide",10.4,15,0.442307692307692
"IN","Unintentional injuries",38.4,66.9,0.7421875
"IA","Alzheimer's disease",18.2,31.9,0.752747252747253
"IA","CLRD",46.8,39.4,-0.158119658119658
"IA","Cancer",189.1,147.8,-0.218402961396087
"IA","Diabetes",19.7,24.7,0.253807106598985
"IA","Heart disease",240.3,172.9,-0.280482729920932
"IA","Influenza and pneumonia",28.4,12.4,-0.563380281690141
"IA","Kidney disease",6.4,10,0.5625
"IA","Stroke",62.1,31.9,-0.486312399355878
"IA","Suicide",10.3,18,0.74757281553398
"IA","Unintentional injuries",35.2,45.7,0.298295454545455
"KS","Alzheimer's disease",16.6,25.3,0.524096385542169
"KS","CLRD",48.7,43.9,-0.0985626283367557
"KS","Cancer",192.4,151.4,-0.213097713097713
"KS","Diabetes",23,28.5,0.239130434782609
"KS","Heart disease",237,167,-0.29535864978903
"KS","Influenza and pneumonia",22.1,13.8,-0.375565610859729
"KS","Kidney disease",13.2,14.3,0.0833333333333334
"KS","Stroke",61.6,36.7,-0.404220779220779
"KS","Suicide",11.2,18.4,0.642857142857143
"KS","Unintentional injuries",40.7,53.4,0.312039312039312
"KY","Alzheimer's disease",19.3,32.3,0.673575129533679
"KY","CLRD",59,56.2,-0.047457627118644
"KY","Cancer",224.2,177.3,-0.209188224799286
"KY","Diabetes",28.8,27.7,-0.0381944444444445
"KY","Heart disease",310.9,204.5,-0.342232229012544
"KY","Influenza and pneumonia",31.3,16.3,-0.479233226837061
"KY","Kidney disease",17.7,16.2,-0.0847457627118644
"KY","Stroke",70.4,42.4,-0.397727272727273
"KY","Suicide",11.6,17.7,0.525862068965517
"KY","Unintentional injuries",43.3,87.5,1.02078521939954
"LA","Alzheimer's disease",17.9,45.8,1.5586592178771
"LA","CLRD",40.2,41.6,0.0348258706467661
"LA","Cancer",230.5,159.9,-0.306290672451193
"LA","Diabetes",41.8,33.1,-0.208133971291866
"LA","Heart disease",302.3,221.5,-0.2672841548131
"LA","Influenza and pneumonia",26,14.2,-0.453846153846154
"LA","Kidney disease",22.9,19.2,-0.161572052401747
"LA","Stroke",68.2,46.6,-0.316715542521994
"LA","Suicide",11.9,13.7,0.151260504201681
"LA","Unintentional injuries",44.7,79.4,0.776286353467562
"ME","Alzheimer's disease",29.6,27.9,-0.0574324324324325
"ME","CLRD",52.6,41.5,-0.211026615969582
"ME","Cancer",214.6,161.5,-0.247437092264678
"ME","Diabetes",24.5,23.9,-0.0244897959183674
"ME","Heart disease",238.7,146.2,-0.387515710096355
"ME","Influenza and pneumonia",19.9,11.5,-0.422110552763819
"ME","Kidney disease",13.4,11.3,-0.156716417910448
"ME","Stroke",61.2,33,-0.46078431372549
"ME","Suicide",13.4,16.4,0.223880597014925
"ME","Unintentional injuries",34.9,76.9,1.20343839541547
"MD","Alzheimer's disease",15.4,15.8,0.025974025974026
"MD","CLRD",41.6,27.7,-0.334134615384615
"MD","Cancer",209.4,142.3,-0.32043935052531
"MD","Diabetes",29.8,23.9,-0.197986577181208
"MD","Heart disease",259.2,168.3,-0.350694444444444
"MD","Influenza and pneumonia",25.2,12.3,-0.511904761904762
"MD","Kidney disease",12,9.9,-0.175
"MD","Stroke",63.3,42.5,-0.328593996840442
"MD","Suicide",8.3,9.2,0.108433734939759
"MD","Unintentional injuries",25.9,44.4,0.714285714285714
"MA","Alzheimer's disease",16.5,18.6,0.127272727272727
"MA","CLRD",41.6,27.8,-0.331730769230769
"MA","Cancer",206.4,135.2,-0.344961240310078
"MA","Diabetes",19.9,17.2,-0.135678391959799
"MA","Heart disease",228.5,126.9,-0.444638949671772
"MA","Influenza and pneumonia",26.8,14.5,-0.458955223880597
"MA","Kidney disease",16.2,13.2,-0.185185185185185
"MA","Stroke",50.4,24.4,-0.515873015873016
"MA","Suicide",6.7,8.4,0.253731343283582
"MA","Unintentional injuries",19.6,54.3,1.77040816326531
"MI","Alzheimer's disease",15.4,36.9,1.3961038961039
"MI","CLRD",45.3,41.9,-0.0750551876379691
"MI","Cancer",205.2,157.3,-0.233430799220273
"MI","Diabetes",27.1,26,-0.0405904059040591
"MI","Heart disease",292.9,205,-0.300102424035507
"MI","Influenza and pneumonia",24.7,14.4,-0.417004048582996
"MI","Kidney disease",15,14.7,-0.02
"MI","Stroke",64.3,44.5,-0.307931570762053
"MI","Suicide",9.9,14,0.414141414141414
"MI","Unintentional injuries",32.8,56.8,0.731707317073171
"MN","Alzheimer's disease",21.1,35,0.658767772511848
"MN","CLRD",41.3,30.6,-0.2590799031477
"MN","Cancer",187,138.7,-0.258288770053476
"MN","Diabetes",25.7,21,-0.182879377431907
"MN","Heart disease",192.4,118.1,-0.386174636174636
"MN","Influenza and pneumonia",21.1,7.9,-0.625592417061611
"MN","Kidney disease",12.1,7.3,-0.396694214876033
"MN","Stroke",59.6,32.1,-0.461409395973154
"MN","Suicide",9,13.1,0.455555555555555
"MN","Unintentional injuries",35.8,52.6,0.46927374301676
"MS","Alzheimer's disease",13.3,58,3.3609022556391
"MS","CLRD",47.1,59.2,0.256900212314225
"MS","Cancer",227.9,176,-0.227731461167179
"MS","Diabetes",22,41,0.863636363636364
"MS","Heart disease",347.4,245.6,-0.293033966609096
"MS","Influenza and pneumonia",29.8,25.1,-0.157718120805369
"MS","Kidney disease",23.2,22.2,-0.0431034482758621
"MS","Stroke",69.2,54.5,-0.21242774566474
"MS","Suicide",11,13.9,0.263636363636364
"MS","Unintentional injuries",58.8,73,0.241496598639456
"MO","Alzheimer's disease",15,34.9,1.32666666666667
"MO","CLRD",51.7,47,-0.090909090909091
"MO","Cancer",207.9,157.9,-0.24050024050024
"MO","Diabetes",26.3,23.1,-0.121673003802281
"MO","Heart disease",300.5,196.7,-0.345424292845258
"MO","Influenza and pneumonia",28.3,14.3,-0.49469964664311
"MO","Kidney disease",15.1,20.8,0.377483443708609
"MO","Stroke",65.6,40.3,-0.385670731707317
"MO","Suicide",12.5,18.2,0.456
"MO","Unintentional injuries",43.2,68.4,0.583333333333333
"MT","Alzheimer's disease",21.3,23.8,0.117370892018779
"MT","CLRD",59.4,42.4,-0.286195286195286
"MT","Cancer",195.1,141.5,-0.274730907227063
"MT","Diabetes",25.7,23.5,-0.0856031128404669
"MT","Heart disease",214.6,162.7,-0.241845293569432
"MT","Influenza and pneumonia",26.5,8,-0.69811320754717
"MT","Kidney disease",9.6,10.6,0.104166666666667
"MT","Stroke",62.2,31,-0.501607717041801
"MT","Suicide",17.7,26.1,0.474576271186441
"MT","Unintentional injuries",50.2,61.9,0.233067729083665
"NE","Alzheimer's disease",16.3,32.2,0.975460122699387
"NE","CLRD",50.6,43.4,-0.142292490118577
"NE","Cancer",189,147.6,-0.219047619047619
"NE","Diabetes",20.2,26.2,0.297029702970297
"NE","Heart disease",235,143.8,-0.388085106382979
"NE","Influenza and pneumonia",23,12.1,-0.473913043478261
"NE","Kidney disease",12.1,10.1,-0.165289256198347
"NE","Stroke",60.2,36.1,-0.400332225913621
"NE","Suicide",10.5,14.9,0.419047619047619
"NE","Unintentional injuries",37.3,42.3,0.134048257372654
"NV","Alzheimer's disease",13.6,28.7,1.11029411764706
"NV","CLRD",64.7,44.9,-0.306027820710974
"NV","Cancer",206.7,144.1,-0.302854378326076
"NV","Diabetes",17.2,24.2,0.406976744186047
"NV","Heart disease",274.3,201.3,-0.26613197229311
"NV","Influenza and pneumonia",22.2,13.6,-0.387387387387387
"NV","Kidney disease",19.2,8.9,-0.536458333333333
"NV","Stroke",59.4,40.3,-0.321548821548822
"NV","Suicide",21.3,18.2,-0.145539906103286
"NV","Unintentional injuries",38.5,53.5,0.38961038961039
"NH","Alzheimer's disease",23.2,26.1,0.125
"NH","CLRD",51,33.4,-0.345098039215686
"NH","Cancer",203.5,145,-0.287469287469287
"NH","Diabetes",25.2,19.2,-0.238095238095238
"NH","Heart disease",236.2,146.5,-0.379762912785775
"NH","Influenza and pneumonia",16.2,9.6,-0.407407407407407
"NH","Kidney disease",8,9.4,0.175
"NH","Stroke",57.9,29.8,-0.485319516407599
"NH","Suicide",11.2,16.4,0.464285714285714
"NH","Unintentional injuries",27.5,58.1,1.11272727272727
"NJ","Alzheimer's disease",12,22.1,0.841666666666667
"NJ","CLRD",35.9,25,-0.303621169916435
"NJ","Cancer",209.3,133.4,-0.362637362637363
"NJ","Diabetes",28,21.2,-0.242857142857143
"NJ","Heart disease",270.5,166.3,-0.385212569316081
"NJ","Influenza and pneumonia",23.9,14.1,-0.410041841004184
"NJ","Kidney disease",15.9,14.3,-0.10062893081761
"NJ","Stroke",47.5,31.8,-0.330526315789474
"NJ","Suicide",6.6,7.1,0.0757575757575758
"NJ","Unintentional injuries",26.2,50.3,0.919847328244275
"NM","Alzheimer's disease",16.4,26.6,0.621951219512195
"NM","CLRD",52.9,41.3,-0.219281663516068
"NM","Cancer",173.3,129.8,-0.251009809578765
"NM","Diabetes",31.4,29.3,-0.0668789808917197
"NM","Heart disease",218,152.7,-0.29954128440367
"NM","Influenza and pneumonia",24.2,13.4,-0.446280991735537
"NM","Kidney disease",10.1,12.3,0.217821782178218
"NM","Stroke",52.5,34.6,-0.340952380952381
"NM","Suicide",18.1,24.2,0.337016574585635
"NM","Unintentional injuries",55.9,85.5,0.529516994633274
"NY","Alzheimer's disease",7,14,1
"NY","CLRD",36.9,25.5,-0.308943089430894
"NY","Cancer",196.6,128.8,-0.344862665310275
"NY","Diabetes",19.8,21.2,0.0707070707070706
"NY","Heart disease",306.1,183.9,-0.39921594250245
"NY","Influenza and pneumonia",28.4,18.2,-0.359154929577465
"NY","Kidney disease",12,10.1,-0.158333333333333
"NY","Stroke",42.2,24.8,-0.412322274881517
"NY","Suicide",6.3,8,0.26984126984127
"NY","Unintentional injuries",25.2,41.7,0.654761904761905
"NC","Alzheimer's disease",20.8,37.5,0.802884615384615
"NC","CLRD",48,38.5,-0.197916666666667
"NC","Cancer",207.1,148.4,-0.283437952679865
"NC","Diabetes",27,26.9,-0.00370370370370376
"NC","Heart disease",260.9,156.2,-0.401303181295516
"NC","Influenza and pneumonia",26.5,14,-0.471698113207547
"NC","Kidney disease",15.4,15.9,0.0324675324675325
"NC","Stroke",77.9,44.4,-0.430038510911425
"NC","Suicide",11,13.2,0.2
"NC","Unintentional injuries",42.1,67.1,0.593824228028503
"ND","Alzheimer's disease",18.1,39.7,1.19337016574586
"ND","CLRD",35.8,34.6,-0.0335195530726256
"ND","Cancer",186.7,139.5,-0.252811997857525
"ND","Diabetes",26.7,24.3,-0.0898876404494382
"ND","Heart disease",234.2,147.3,-0.371050384286934
"ND","Influenza and pneumonia",19.4,15.2,-0.216494845360825
"ND","Kidney disease",10.5,11.9,0.133333333333333
"ND","Stroke",63,32.1,-0.49047619047619
"ND","Suicide",11.1,18.2,0.63963963963964
"ND","Unintentional injuries",38.4,51.9,0.3515625
"OH","Alzheimer's disease",18.2,38,1.08791208791209
"OH","CLRD",49.9,44.6,-0.106212424849699
"OH","Cancer",215.4,159.1,-0.261374187558032
"OH","Diabetes",31.4,28.3,-0.0987261146496815
"OH","Heart disease",285.7,196.9,-0.310815540777039
"OH","Influenza and pneumonia",22.9,13.3,-0.419213973799127
"OH","Kidney disease",15,14.1,-0.06
"OH","Stroke",62.3,45.3,-0.272873194221509
"OH","Suicide",9.7,13.8,0.422680412371134
"OH","Unintentional injuries",31.8,78.2,1.45911949685535
"OK","Alzheimer's disease",15.4,38.2,1.48051948051948
"OK","CLRD",49.3,60.1,0.219066937119676
"OK","Cancer",206.7,171.1,-0.172230285437833
"OK","Diabetes",27.9,32.8,0.175627240143369
"OK","Heart disease",316.1,244.1,-0.227776020246757
"OK","Influenza and pneumonia",28.1,13.9,-0.505338078291815
"OK","Kidney disease",11.9,11.3,-0.0504201680672269
"OK","Stroke",69.6,41,-0.410919540229885
"OK","Suicide",14.4,21.9,0.520833333333333
"OK","Unintentional injuries",46.3,62,0.339092872570194
"OR","Alzheimer's disease",24.1,37,0.535269709543568
"OR","CLRD",50.4,34.6,-0.313492063492063
"OR","Cancer",198.2,145.8,-0.264379414732593
"OR","Diabetes",24.6,24.5,-0.00406504065040656
"OR","Heart disease",205.7,134,-0.348565872630044
"OR","Influenza and pneumonia",19.5,7.1,-0.635897435897436
"OR","Kidney disease",7.3,6.9,-0.0547945205479451
"OR","Stroke",78.6,40.5,-0.484732824427481
"OR","Suicide",13.9,18.3,0.316546762589928
"OR","Unintentional injuries",34.7,52,0.498559077809798
"PA","Alzheimer's disease",14.4,23.2,0.611111111111111
"PA","CLRD",41.1,32.8,-0.201946472019465
"PA","Cancer",209.5,153.2,-0.26873508353222
"PA","Diabetes",25.5,23.6,-0.0745098039215686
"PA","Heart disease",281.6,175.7,-0.376065340909091
"PA","Influenza and pneumonia",20.9,12.9,-0.382775119617225
"PA","Kidney disease",18,15.6,-0.133333333333333
"PA","Stroke",57.5,36.7,-0.361739130434783
"PA","Suicide",10.3,12.6,0.223300970873786
"PA","Unintentional injuries",35.3,69,0.954674220963173
"RI","Alzheimer's disease",17,31.9,0.876470588235294
"RI","CLRD",40.6,29.5,-0.273399014778325
"RI","Cancer",210.3,141.6,-0.326676176890157
"RI","Diabetes",20.1,23.2,0.154228855721393
"RI","Heart disease",244.1,150.5,-0.383449405981155
"RI","Influenza and pneumonia",23.6,9.3,-0.60593220338983
"RI","Kidney disease",9,9.1,0.0111111111111111
"RI","Stroke",50.4,26.7,-0.470238095238095
"RI","Suicide",9.1,8.5,-0.0659340659340659
"RI","Unintentional injuries",21.5,65.6,2.05116279069767
"SC","Alzheimer's disease",20.5,40.4,0.970731707317073
"SC","CLRD",47,43.6,-0.0723404255319149
"SC","Cancer",211.7,153.9,-0.27302786962683
"SC","Diabetes",29.6,28.5,-0.0371621621621622
"SC","Heart disease",273.4,170.9,-0.374908558888076
"SC","Influenza and pneumonia",25.2,11.6,-0.53968253968254
"SC","Kidney disease",11.8,15,0.271186440677966
"SC","Stroke",83.4,43.5,-0.47841726618705
"SC","Suicide",10.5,16.3,0.552380952380952
"SC","Unintentional injuries",49.2,77.8,0.58130081300813
"SD","Alzheimer's disease",16.3,39.7,1.43558282208589
"SD","CLRD",38.6,36.9,-0.0440414507772021
"SD","Cancer",197.4,148.1,-0.249746707193516
"SD","Diabetes",23.1,29.2,0.264069264069264
"SD","Heart disease",228.6,155.2,-0.321084864391951
"SD","Influenza and pneumonia",28.2,12.3,-0.563829787234043
"SD","Kidney disease",10.8,5.6,-0.481481481481482
"SD","Stroke",60,35.5,-0.408333333333333
"SD","Suicide",13.7,21,0.532846715328467
"SD","Unintentional injuries",44.8,58.5,0.305803571428572
"TN","Alzheimer's disease",17.9,44.4,1.4804469273743
"TN","CLRD",49.9,51.2,0.0260521042084169
"TN","Cancer",213.9,164.4,-0.231416549789621
"TN","Diabetes",26.1,30.1,0.153256704980843
"TN","Heart disease",299,212,-0.290969899665552
"TN","Influenza and pneumonia",29.7,18.5,-0.377104377104377
"TN","Kidney disease",12.3,12.4,0.00813008130081298
"TN","Stroke",76.3,43.6,-0.428571428571429
"TN","Suicide",12.7,17.2,0.354330708661417
"TN","Unintentional injuries",47.8,86.5,0.809623430962343
"TX","Alzheimer's disease",18.5,44.6,1.41081081081081
"TX","CLRD",46.8,36.2,-0.226495726495726
"TX","Cancer",196,139.8,-0.286734693877551
"TX","Diabetes",29.9,26.7,-0.107023411371237
"TX","Heart disease",270.1,173.9,-0.356164383561644
"TX","Influenza and pneumonia",22.4,12.2,-0.455357142857143
"TX","Kidney disease",10.3,15.1,0.466019417475728
"TX","Stroke",65.9,41.1,-0.376327769347496
"TX","Suicide",10.2,13.3,0.303921568627451
"TX","Unintentional injuries",37.6,44.2,0.175531914893617
NA,"Alzheimer's disease",16.5,32.4,0.963636363636364
NA,"CLRD",45.4,36.4,-0.198237885462555
NA,"Cancer",200.8,144.1,-0.282370517928287
NA,"Diabetes",25,24.8,-0.00799999999999997
NA,"Heart disease",266.5,168.2,-0.368855534709193
NA,"Influenza and pneumonia",23.5,13,-0.446808510638298
NA,"Kidney disease",13,12.7,-0.0230769230769231
NA,"Stroke",61.6,38.8,-0.37012987012987
NA,"Suicide",10.5,13.5,0.285714285714286
NA,"Unintentional injuries",35.3,57.6,0.631728045325779
"UT","Alzheimer's disease",17.3,42.9,1.47976878612717
"UT","CLRD",37.6,32.7,-0.13031914893617
"UT","Cancer",155.7,119.5,-0.232498394348105
"UT","Diabetes",31.4,27.3,-0.130573248407643
"UT","Heart disease",190.1,155.6,-0.181483429773803
"UT","Influenza and pneumonia",27.1,10.1,-0.627306273062731
"UT","Kidney disease",9.1,13.4,0.472527472527473
"UT","Stroke",60.2,34.1,-0.433554817275748
"UT","Suicide",14,20.8,0.485714285714286
"UT","Unintentional injuries",33.4,49.4,0.479041916167665
"VT","Alzheimer's disease",20.5,31,0.51219512195122
"VT","CLRD",49.2,37.4,-0.239837398373984
"VT","Cancer",203.7,152.2,-0.252822778595974
"VT","Diabetes",29.3,17.5,-0.402730375426621
"VT","Heart disease",217.4,167.1,-0.231370745170193
"VT","Influenza and pneumonia",21.7,6.2,-0.714285714285714
"VT","Kidney disease",9.2,2.7,-0.706521739130435
"VT","Stroke",55.8,28.3,-0.492831541218638
"VT","Suicide",10.2,18.1,0.774509803921569
"VT","Unintentional injuries",34.2,67.1,0.961988304093567
"VA","Alzheimer's disease",15.9,28.7,0.80503144654088
"VA","CLRD",43.8,32.8,-0.251141552511416
"VA","Cancer",209.1,146.6,-0.298900047824008
"VA","Diabetes",23.6,24.7,0.0466101694915253
"VA","Heart disease",250.9,152,-0.394180948585094
"VA","Influenza and pneumonia",27.1,11.5,-0.575645756457565
"VA","Kidney disease",16.9,15.9,-0.059171597633136
"VA","Stroke",68.7,39.9,-0.419213973799127
"VA","Suicide",11.2,13.5,0.205357142857143
"VA","Unintentional injuries",33.2,52.5,0.581325301204819
"WA","Alzheimer's disease",29.8,42.9,0.439597315436242
"WA","CLRD",51.2,29.6,-0.421875
"WA","Cancer",198.3,138.7,-0.300554715078165
"WA","Diabetes",24.5,22.7,-0.0734693877551021
"WA","Heart disease",215.7,134.6,-0.375985164580436
"WA","Influenza and pneumonia",23.6,8.7,-0.63135593220339
"WA","Kidney disease",5.2,4.4,-0.153846153846154
"WA","Stroke",69.9,34.7,-0.503576537911302
"WA","Suicide",14,15.2,0.0857142857142857
"WA","Unintentional injuries",33.3,51.3,0.540540540540541
"WV","Alzheimer's disease",15,35.9,1.39333333333333
"WV","CLRD",57.9,59.5,0.0276338514680484
"WV","Cancer",225.1,177,-0.213682807641048
"WV","Diabetes",34.8,41.3,0.186781609195402
"WV","Heart disease",325.5,197.8,-0.392319508448541
"WV","Influenza and pneumonia",25,17.9,-0.284
"WV","Kidney disease",16.4,21.2,0.292682926829268
"WV","Stroke",63.1,36.7,-0.41838351822504
"WV","Suicide",12.1,19.4,0.603305785123967
"WV","Unintentional injuries",42,122.2,1.90952380952381
"WI","Alzheimer's disease",19.9,33.2,0.668341708542714
"WI","CLRD",40.5,35.6,-0.120987654320988
"WI","Cancer",195.5,148.7,-0.239386189258312
"WI","Diabetes",22.9,22,-0.0393013100436681
"WI","Heart disease",243.7,162.2,-0.334427574887156
"WI","Influenza and pneumonia",24.6,9.7,-0.605691056910569
"WI","Kidney disease",11.9,11,-0.0756302521008404
"WI","Stroke",67.5,36.4,-0.460740740740741
"WI","Suicide",11,14.5,0.318181818181818
"WI","Unintentional injuries",35.6,71.5,1.00842696629213
"WY","Alzheimer's disease",23.9,32.1,0.343096234309624
"WY","CLRD",75.6,53.5,-0.292328042328042
"WY","Cancer",195.1,136.3,-0.30138390568939
"WY","Diabetes",29.8,20.7,-0.305369127516779
